+package c2eo.src

+alias c2eo.stdio.printf
+alias c2eo.ctypes.c_bool
+alias c2eo.ctypes.c_char
+alias c2eo.ctypes.c_float32
+alias c2eo.ctypes.c_float64
+alias c2eo.ctypes.c_int16
+alias c2eo.ctypes.c_int32
+alias c2eo.ctypes.c_int64
+alias c2eo.ctypes.c_uint16
+alias c2eo.ctypes.c_uint32
+alias c2eo.ctypes.c_uint64
+alias c2eo.coperators.abs
+alias c2eo.coperators.add
+alias c2eo.coperators.and
+alias c2eo.coperators.as-bool
+alias c2eo.coperators.as-float
+alias c2eo.coperators.as-int
+alias c2eo.coperators.as-string
+alias c2eo.coperators.div
+alias c2eo.coperators.eq
+alias c2eo.coperators.geq
+alias c2eo.coperators.greater
+alias c2eo.coperators.leq
+alias c2eo.coperators.less
+alias c2eo.coperators.mod
+alias c2eo.coperators.mul
+alias c2eo.coperators.neg
+alias c2eo.coperators.neq
+alias c2eo.coperators.not
+alias c2eo.coperators.or
+alias c2eo.coperators.pow
+alias c2eo.coperators.sub
+alias c2eo.coperators.write
+alias c2eo.coperators.while
+alias c2eo.coperators.if

[arg] > global
